# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc tables.sv --exe ../test/adder_test.cpp"
S  15387608 11409334  1722029055   660949308  1722029055   660949308 "/usr/local/share/verilator/bin/verilator_bin"
S      5153 11409391  1722029057   763493455  1722029057   763493455 "/usr/local/share/verilator/include/verilated_std.sv"
T      5285 17302032  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables.cpp"
T      3621 17302031  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables.h"
T      1983 17302043  1722857232   234127844  1722857232   234127844 "obj_dir/Vtables.mk"
T       823 17302029  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables__Syms.cpp"
T      1119 17302030  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables__Syms.h"
T       299 17302040  1722857232   234127844  1722857232   234127844 "obj_dir/Vtables__TraceDecls__0__Slow.cpp"
T      2022 17302041  1722857232   234127844  1722857232   234127844 "obj_dir/Vtables__Trace__0.cpp"
T      5968 17302039  1722857232   234127844  1722857232   234127844 "obj_dir/Vtables__Trace__0__Slow.cpp"
T      1091 17302034  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables___024root.h"
T      5682 17302038  1722857232   234127844  1722857232   234127844 "obj_dir/Vtables___024root__DepSet_h89a0dece__0.cpp"
T      3778 17302036  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables___024root__DepSet_h89a0dece__0__Slow.cpp"
T      1294 17302037  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables___024root__DepSet_h8e2dae13__0.cpp"
T       659 17302035  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables___024root__Slow.cpp"
T       761 17302033  1722857232   230127791  1722857232   230127791 "obj_dir/Vtables__pch.h"
T       666 17302048  1722857232   234127844  1722857232   234127844 "obj_dir/Vtables__ver.d"
T         0        0  1722857232   234127844  1722857232   234127844 "obj_dir/Vtables__verFiles.dat"
T      1696 17302042  1722857232   234127844  1722857232   234127844 "obj_dir/Vtables_classes.mk"
S       371 17039457  1722855674   396073190  1722855674   396073190 "tables.sv"
