# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc adder.sv --exe ../test/adder_test.cpp"
S  15387608 11409334  1722029055   660949308  1722029055   660949308 "/usr/local/share/verilator/bin/verilator_bin"
S      5153 11409391  1722029057   763493455  1722029057   763493455 "/usr/local/share/verilator/include/verilated_std.sv"
S       260 17042826  1722847580   325396799  1722847580   325396799 "adder.sv"
T      5248 17301978  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder.cpp"
T      3625 17301977  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder.h"
T      1977 17301989  1722847585   629519764  1722847585   629519764 "obj_dir/Vadder.mk"
T       815 17301975  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder__Syms.cpp"
T      1110 17301976  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder__Syms.h"
T       296 17301986  1722847585   629519764  1722847585   629519764 "obj_dir/Vadder__TraceDecls__0__Slow.cpp"
T      1981 17301987  1722847585   629519764  1722847585   629519764 "obj_dir/Vadder__Trace__0.cpp"
T      5157 17301985  1722847585   629519764  1722847585   629519764 "obj_dir/Vadder__Trace__0__Slow.cpp"
T      1019 17301980  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder___024root.h"
T      5494 17301984  1722847585   629519764  1722847585   629519764 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      3671 17301982  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1283 17301983  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       646 17301981  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder___024root__Slow.cpp"
T       756 17301979  1722847585   625519673  1722847585   625519673 "obj_dir/Vadder__pch.h"
T       649 17301990  1722847585   629519764  1722847585   629519764 "obj_dir/Vadder__ver.d"
T         0        0  1722847585   629519764  1722847585   629519764 "obj_dir/Vadder__verFiles.dat"
T      1686 17301988  1722847585   629519764  1722847585   629519764 "obj_dir/Vadder_classes.mk"
