# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc multiplexer.sv --exe ../test/adder_test.cpp"
S  15387608 11409334  1722029055   660949308  1722029055   660949308 "/usr/local/share/verilator/bin/verilator_bin"
S      5153 11409391  1722029057   763493455  1722029057   763493455 "/usr/local/share/verilator/include/verilated_std.sv"
S       635 17040016  1722846348   190303127  1722846348   190303127 "multiplexer.sv"
T      5686 17301828  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer.cpp"
T      3775 17301827  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer.h"
T      2013 17301840  1722846548   563006700  1722846548   563006700 "obj_dir/Vmultiplexer.mk"
T       863 17301825  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer__Syms.cpp"
T      1164 17301826  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer__Syms.h"
T       314 17301837  1722846548   563006700  1722846548   563006700 "obj_dir/Vmultiplexer__TraceDecls__0__Slow.cpp"
T      2245 17301838  1722846548   563006700  1722846548   563006700 "obj_dir/Vmultiplexer__Trace__0.cpp"
T      6468 17301836  1722846548   563006700  1722846548   563006700 "obj_dir/Vmultiplexer__Trace__0__Slow.cpp"
T      1160 17301831  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer___024root.h"
T      1349 17301834  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer___024root__DepSet_h105bfba3__0.cpp"
T      6813 17301835  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer___024root__DepSet_hb5f7121b__0.cpp"
T      3989 17301833  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer___024root__DepSet_hb5f7121b__0__Slow.cpp"
T       724 17301832  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer___024root__Slow.cpp"
T       786 17301830  1722846548   559006669  1722846548   559006669 "obj_dir/Vmultiplexer__pch.h"
T       751 17301841  1722846548   563006700  1722846548   563006700 "obj_dir/Vmultiplexer__ver.d"
T         0        0  1722846548   563006700  1722846548   563006700 "obj_dir/Vmultiplexer__verFiles.dat"
T      1746 17301839  1722846548   563006700  1722846548   563006700 "obj_dir/Vmultiplexer_classes.mk"
